제목,링크,날짜
"[YES or NO] 화물자동차 재해예방","http://www.kosha.or.kr/aicuration/index.do?mode=detail&medSeq=46677&codeCd=N000001&codeSeq=1120000","20241125"
"[안전쏙] 화물자동차(싣거나 내리는 작업)","http://www.kosha.or.kr/aicuration/index.do?mode=detail&medSeq=45935&codeCd=N000001&codeSeq=1100000","20231231"
"[안전쏙] 화물자동차(적재함)","http://www.kosha.or.kr/aicuration/index.do?mode=detail&medSeq=45934&codeCd=N000001&codeSeq=1100000","20231231"
"[안전쏙] 화물자동차(후진 시 주의)","http://www.kosha.or.kr/aicuration/index.do?mode=detail&medSeq=45933&codeCd=N000001&codeSeq=1100000","20231231"
"[안전쏙] 화물자동차(유자격자 운전 및 이탈 시 조치)","http://www.kosha.or.kr/aicuration/index.do?mode=detail&medSeq=45931&codeCd=N000001&codeSeq=1100000","20231231"
"[이지애의 안전있수다] 이륜차 부딪힘 재해예방(안전운행수칙)","http://www.kosha.or.kr/aicuration/index.do?mode=detail&medSeq=45902&codeCd=N000001&codeSeq=1150100","20231231"
"[체험실습형VR]이륜차 재해사례","http://www.kosha.or.kr/aicuration/index.do?mode=detail&medSeq=45544&codeCd=N000001&codeSeq=1150100","20231124"
"[특별교육] 선박 하역 작업","http://www.kosha.or.kr/aicuration/index.do?mode=detail&medSeq=44598&codeCd=N000001&codeSeq=1990000","20230102"
"[업종재해예방] 서비스업 재해예방","http://www.kosha.or.kr/aicuration/index.do?mode=detail&medSeq=44665&codeCd=N000001&codeSeq=1150100","20221228"
"[한 눈에 보는] 화물차 주요 작업안전수칙 포스터","http://www.kosha.or.kr/aicuration/index.do?mode=detail&medSeq=44556&codeCd=N000001&codeSeq=1100000","20221213"
"[VR] 배달종사자, 이륜차 충돌 사고사례 VR콘텐츠","http://www.kosha.or.kr/aicuration/index.do?mode=detail&medSeq=43809&codeCd=N000001&codeSeq=1150100","20211230"
"2021 사례로 보는 중대재해예방 가이드","http://www.kosha.or.kr/aicuration/index.do?mode=detail&medSeq=43827&codeCd=N000001&codeSeq=1100000","20211223"
"2022년 달력 핸드폰 잠금화면","http://www.kosha.or.kr/aicuration/index.do?mode=detail&medSeq=43601&codeCd=N000001&codeSeq=1100000","20211105"
"2022년 달력 PC 배경화면","http://www.kosha.or.kr/aicuration/index.do?mode=detail&medSeq=43600&codeCd=N000001&codeSeq=1100000","20211105"
"2022년 벽걸이/액자용 달력","http://www.kosha.or.kr/aicuration/index.do?mode=detail&medSeq=43599&codeCd=N000001&codeSeq=1100000","20211102"
"2022년 탁상용 달력","http://www.kosha.or.kr/aicuration/index.do?mode=detail&medSeq=43598&codeCd=N000001&codeSeq=1100000","20211102"
"항만하역업 안전보건교육 교안(PPT)","http://www.kosha.or.kr/aicuration/index.do?mode=detail&medSeq=43526&codeCd=N000001&codeSeq=1150100","20211007"
"보호구 착용상태 확인 ","http://www.kosha.or.kr/aicuration/index.do?mode=detail&medSeq=43353&codeCd=N000001&codeSeq=1100000","20210716"
"환경미화 종사자 안전수칙","http://www.kosha.or.kr/aicuration/index.do?mode=detail&medSeq=43348&codeCd=N000001&codeSeq=1110100","20210716"
"지게차 끼임사고 예방(리플릿)","http://www.kosha.or.kr/aicuration/index.do?mode=detail&medSeq=43359&codeCd=N000001&codeSeq=1100000","20210708"
"(폐기물 운반트럭) 끼임사고 예방 안전수칙","http://www.kosha.or.kr/aicuration/index.do?mode=detail&medSeq=43313&codeCd=N000001&codeSeq=1110100","20210623"
